Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
    (36) name_list -> name_list . SYM_COMMA ID

    SYM_RPAREN      shift and go to state 235
    SYM_COMMA       shift and go to state 140


state 199

    (27) simple_type_decl -> const_value SYM_RANGE . const_value
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 236

state 200

    (28) simple_type_decl -> SYM_SUB const_value . SYM_RANGE const_value
    (29) simple_type_decl -> SYM_SUB const_value . SYM_RANGE SYM_SUB const_value

    SYM_RANGE       shift and go to state 237


state 201

    (31) array_type_decl -> PAS_ARRAY SYM_LBRAC . simple_type_decl SYM_RBRAC PAS_OF type_decl
    (24) simple_type_decl -> . SYS_TYPE
    (25) simple_type_decl -> . ID
    (26) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (27) simple_type_decl -> . const_value SYM_RANGE const_value
    (28) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (29) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (30) simple_type_decl -> . ID SYM_RANGE ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    ID              shift and go to state 141
    SYM_LPAREN      shift and go to state 147
    SYM_SUB         shift and go to state 149
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    simple_type_decl               shift and go to state 238
    const_value                    shift and go to state 148

state 202

    (32) record_type_decl -> PAS_RECORD field_decl_list . PAS_END
    (33) field_decl_list -> field_decl_list . field_decl
    (35) field_decl -> . name_list SYM_COLON type_decl SYM_SEMICOLON
    (36) name_list -> . name_list SYM_COMMA ID
    (37) name_list -> . ID

    PAS_END         shift and go to state 239
    ID              shift and go to state 93

    field_decl                     shift and go to state 240
    name_list                      shift and go to state 204

state 203

    (34) field_decl_list -> field_decl .

    PAS_END         reduce using rule 34 (field_decl_list -> field_decl .)
    ID              reduce using rule 34 (field_decl_list -> field_decl .)


state 204

    (35) field_decl -> name_list . SYM_COLON type_decl SYM_SEMICOLON
    (36) name_list -> name_list . SYM_COMMA ID

    SYM_COLON       shift and go to state 241
    SYM_COMMA       shift and go to state 140


state 205

    (9) const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .

    ID              reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_TYPE        reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_VAR         reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_FUNCTION    reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_PROCEDURE   reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)


state 206

    (76) assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN . expression
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 242
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 207

    (77) assign_stmt -> ID SYM_PERIOD ID SYM_ASSIGN expression .
    (99) expression -> expression . SYM_GE expr
    (100) expression -> expression . SYM_GT expr
    (101) expression -> expression . SYM_LE expr
    (102) expression -> expression . SYM_LT expr
    (103) expression -> expression . SYM_EQ expr
    (104) expression -> expression . SYM_NE expr

    SYM_SEMICOLON   reduce using rule 77 (assign_stmt -> ID SYM_PERIOD ID SYM_ASSIGN expression .)
    PAS_ELSE        reduce using rule 77 (assign_stmt -> ID SYM_PERIOD ID SYM_ASSIGN expression .)
    SYM_GE          shift and go to state 108
    SYM_GT          shift and go to state 109
    SYM_LE          shift and go to state 110
    SYM_LT          shift and go to state 111
    SYM_EQ          shift and go to state 112
    SYM_NE          shift and go to state 113


state 208

    (125) args_list -> args_list SYM_COMMA expression .
    (99) expression -> expression . SYM_GE expr
    (100) expression -> expression . SYM_GT expr
    (101) expression -> expression . SYM_LE expr
    (102) expression -> expression . SYM_LT expr
    (103) expression -> expression . SYM_EQ expr
    (104) expression -> expression . SYM_NE expr

    SYM_RPAREN      reduce using rule 125 (args_list -> args_list SYM_COMMA expression .)
    SYM_COMMA       reduce using rule 125 (args_list -> args_list SYM_COMMA expression .)
    SYM_GE          shift and go to state 108
    SYM_GT          shift and go to state 109
    SYM_LE          shift and go to state 110
    SYM_LT          shift and go to state 111
    SYM_EQ          shift and go to state 112
    SYM_NE          shift and go to state 113


state 209

    (97) expression_list -> expression_list SYM_COMMA expression .
    (99) expression -> expression . SYM_GE expr
    (100) expression -> expression . SYM_GT expr
    (101) expression -> expression . SYM_LE expr
    (102) expression -> expression . SYM_LT expr
    (103) expression -> expression . SYM_EQ expr
    (104) expression -> expression . SYM_NE expr

    SYM_RPAREN      reduce using rule 97 (expression_list -> expression_list SYM_COMMA expression .)
    SYM_COMMA       reduce using rule 97 (expression_list -> expression_list SYM_COMMA expression .)
    SYM_GE          shift and go to state 108
    SYM_GT          shift and go to state 109
    SYM_LE          shift and go to state 110
    SYM_LT          shift and go to state 111
    SYM_EQ          shift and go to state 112
    SYM_NE          shift and go to state 113


state 210

    (83) if_stmt -> PAS_IF expression PAS_THEN stmt else_clause .

    SYM_SEMICOLON   reduce using rule 83 (if_stmt -> PAS_IF expression PAS_THEN stmt else_clause .)
    PAS_ELSE        reduce using rule 83 (if_stmt -> PAS_IF expression PAS_THEN stmt else_clause .)


state 211

    (84) else_clause -> PAS_ELSE . stmt
    (64) stmt -> . INT SYM_COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . ID SYM_ASSIGN expression
    (76) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (77) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (78) proc_stmt -> . ID
    (79) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (82) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (61) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (83) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (86) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (87) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (88) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (91) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (96) goto_stmt -> . PAS_GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 243
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 212

    (85) else_clause -> empty .

    SYM_SEMICOLON   reduce using rule 85 (else_clause -> empty .)
    PAS_ELSE        reduce using rule 85 (else_clause -> empty .)


state 213

    (116) factor -> ID SYM_LPAREN args_list SYM_RPAREN .

    SYM_MUL         reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_DIV         reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_MOD         reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_AND         reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_ADD         reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_SUB         reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_OR          reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_THEN        reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_GE          reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_GT          reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_LE          reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_LT          reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_EQ          reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_NE          reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_DO          reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_OF          reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_SEMICOLON   reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_ELSE        reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_RBRAC       reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_RPAREN      reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_COMMA       reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_TO          reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_DOWNTO      reduce using rule 116 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)


state 214

    (123) factor -> ID SYM_LBRAC expression SYM_RBRAC .

    SYM_MUL         reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_DIV         reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_MOD         reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_AND         reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_ADD         reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_SUB         reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_OR          reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_THEN        reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_GE          reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_GT          reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_LE          reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_LT          reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_EQ          reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_NE          reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_DO          reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_OF          reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_SEMICOLON   reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_ELSE        reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_RBRAC       reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_RPAREN      reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_COMMA       reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_TO          reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_DOWNTO      reduce using rule 123 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)


state 215

    (118) factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .

    SYM_MUL         reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_DIV         reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_MOD         reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_AND         reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_ADD         reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_SUB         reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_OR          reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_THEN        reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_GE          reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_GT          reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_LE          reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_LT          reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_EQ          reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_NE          reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_DO          reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_OF          reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_SEMICOLON   reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_ELSE        reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_RBRAC       reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_RPAREN      reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_COMMA       reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_TO          reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_DOWNTO      reduce using rule 118 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)


state 216

    (88) for_stmt -> PAS_FOR ID SYM_ASSIGN expression direction . expression PAS_DO stmt
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 244
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 217

    (89) direction -> PAS_TO .

    ID              reduce using rule 89 (direction -> PAS_TO .)
    SYS_FUNCT       reduce using rule 89 (direction -> PAS_TO .)
    SYM_LPAREN      reduce using rule 89 (direction -> PAS_TO .)
    PAS_NOT         reduce using rule 89 (direction -> PAS_TO .)
    SYM_SUB         reduce using rule 89 (direction -> PAS_TO .)
    INT             reduce using rule 89 (direction -> PAS_TO .)
    REAL            reduce using rule 89 (direction -> PAS_TO .)
    CHAR            reduce using rule 89 (direction -> PAS_TO .)
    STR             reduce using rule 89 (direction -> PAS_TO .)
    SYS_CON         reduce using rule 89 (direction -> PAS_TO .)


state 218

    (90) direction -> PAS_DOWNTO .

    ID              reduce using rule 90 (direction -> PAS_DOWNTO .)
    SYS_FUNCT       reduce using rule 90 (direction -> PAS_DOWNTO .)
    SYM_LPAREN      reduce using rule 90 (direction -> PAS_DOWNTO .)
    PAS_NOT         reduce using rule 90 (direction -> PAS_DOWNTO .)
    SYM_SUB         reduce using rule 90 (direction -> PAS_DOWNTO .)
    INT             reduce using rule 90 (direction -> PAS_DOWNTO .)
    REAL            reduce using rule 90 (direction -> PAS_DOWNTO .)
    CHAR            reduce using rule 90 (direction -> PAS_DOWNTO .)
    STR             reduce using rule 90 (direction -> PAS_DOWNTO .)
    SYS_CON         reduce using rule 90 (direction -> PAS_DOWNTO .)


state 219

    (91) case_stmt -> PAS_CASE expression PAS_OF case_expr_list PAS_END .

    SYM_SEMICOLON   reduce using rule 91 (case_stmt -> PAS_CASE expression PAS_OF case_expr_list PAS_END .)
    PAS_ELSE        reduce using rule 91 (case_stmt -> PAS_CASE expression PAS_OF case_expr_list PAS_END .)


state 220

    (92) case_expr_list -> case_expr_list case_expr .

    PAS_END         reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    ID              reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    INT             reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    REAL            reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    CHAR            reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    STR             reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    SYS_CON         reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)


state 221

    (94) case_expr -> const_value SYM_COLON . stmt SYM_SEMICOLON
    (64) stmt -> . INT SYM_COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . ID SYM_ASSIGN expression
    (76) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (77) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (78) proc_stmt -> . ID
    (79) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (82) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (61) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (83) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (86) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (87) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (88) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (91) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (96) goto_stmt -> . PAS_GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 245
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 222

    (95) case_expr -> ID SYM_COLON . stmt SYM_SEMICOLON
    (64) stmt -> . INT SYM_COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . ID SYM_ASSIGN expression
    (76) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (77) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (78) proc_stmt -> . ID
    (79) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (82) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (61) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (83) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (86) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (87) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (88) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (91) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (96) goto_stmt -> . PAS_GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 246
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 223

    (48) function_decl -> function_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .

    PAS_FUNCTION    reduce using rule 48 (function_decl -> function_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)
    PAS_PROCEDURE   reduce using rule 48 (function_decl -> function_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 48 (function_decl -> function_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)


state 224

    (4) sub_routine -> routine_head routine_body .

    SYM_SEMICOLON   reduce using rule 4 (sub_routine -> routine_head routine_body .)


state 225

    (50) procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .

    PAS_FUNCTION    reduce using rule 50 (procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)
    PAS_PROCEDURE   reduce using rule 50 (procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 50 (procedure_decl -> procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)


state 226

    (49) function_head -> PAS_FUNCTION ID parameters SYM_COLON . simple_type_decl
    (24) simple_type_decl -> . SYS_TYPE
    (25) simple_type_decl -> . ID
    (26) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
