Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 241

state 203

    (30) simple_type_decl -> SYM_SUB const_value . SYM_RANGE const_value
    (31) simple_type_decl -> SYM_SUB const_value . SYM_RANGE SYM_SUB const_value

    SYM_RANGE       shift and go to state 242


state 204

    (33) array_type_decl -> PAS_ARRAY SYM_LBRAC . simple_type_decl SYM_RBRAC PAS_OF type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . ID
    (28) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (29) simple_type_decl -> . const_value SYM_RANGE const_value
    (30) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (31) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (32) simple_type_decl -> . ID SYM_RANGE ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 147
    ID              shift and go to state 142
    SYM_LPAREN      shift and go to state 148
    SYM_SUB         shift and go to state 150
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    simple_type_decl               shift and go to state 243
    const_value                    shift and go to state 149

state 205

    (34) record_type_decl -> PAS_RECORD field_decl_list . PAS_END
    (35) field_decl_list -> field_decl_list . field_decl
    (37) field_decl -> . name_list SYM_COLON type_decl SYM_SEMICOLON
    (38) name_list -> . name_list SYM_COMMA ID
    (39) name_list -> . ID

    PAS_END         shift and go to state 244
    ID              shift and go to state 93

    field_decl                     shift and go to state 245
    name_list                      shift and go to state 207

state 206

    (36) field_decl_list -> field_decl .

    PAS_END         reduce using rule 36 (field_decl_list -> field_decl .)
    ID              reduce using rule 36 (field_decl_list -> field_decl .)


state 207

    (37) field_decl -> name_list . SYM_COLON type_decl SYM_SEMICOLON
    (38) name_list -> name_list . SYM_COMMA ID

    SYM_COLON       shift and go to state 246
    SYM_COMMA       shift and go to state 141


state 208

    (9) const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .

    ID              reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_TYPE        reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_VAR         reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_FUNCTION    reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_PROCEDURE   reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 9 (const_expr_list -> const_expr_list ID SYM_EQ const_value SYM_SEMICOLON .)


state 209

    (11) const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 247


state 210

    (12) const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .

    ID              reduce using rule 12 (const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    PAS_TYPE        reduce using rule 12 (const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    PAS_VAR         reduce using rule 12 (const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    PAS_FUNCTION    reduce using rule 12 (const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    PAS_PROCEDURE   reduce using rule 12 (const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 12 (const_expr_list -> ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)


state 211

    (78) assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 248
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 212

    (79) assign_stmt -> ID SYM_PERIOD ID SYM_ASSIGN expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_SEMICOLON   reduce using rule 79 (assign_stmt -> ID SYM_PERIOD ID SYM_ASSIGN expression .)
    PAS_ELSE        reduce using rule 79 (assign_stmt -> ID SYM_PERIOD ID SYM_ASSIGN expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 213

    (127) args_list -> args_list SYM_COMMA expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_RPAREN      reduce using rule 127 (args_list -> args_list SYM_COMMA expression .)
    SYM_COMMA       reduce using rule 127 (args_list -> args_list SYM_COMMA expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 214

    (99) expression_list -> expression_list SYM_COMMA expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_RPAREN      reduce using rule 99 (expression_list -> expression_list SYM_COMMA expression .)
    SYM_COMMA       reduce using rule 99 (expression_list -> expression_list SYM_COMMA expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 215

    (85) if_stmt -> PAS_IF expression PAS_THEN stmt else_clause .

    SYM_SEMICOLON   reduce using rule 85 (if_stmt -> PAS_IF expression PAS_THEN stmt else_clause .)
    PAS_ELSE        reduce using rule 85 (if_stmt -> PAS_IF expression PAS_THEN stmt else_clause .)


state 216

    (86) else_clause -> PAS_ELSE . stmt
    (66) stmt -> . INT SYM_COLON non_label_stmt
    (67) stmt -> . non_label_stmt
    (68) non_label_stmt -> . assign_stmt
    (69) non_label_stmt -> . proc_stmt
    (70) non_label_stmt -> . compound_stmt
    (71) non_label_stmt -> . if_stmt
    (72) non_label_stmt -> . repeat_stmt
    (73) non_label_stmt -> . while_stmt
    (74) non_label_stmt -> . for_stmt
    (75) non_label_stmt -> . case_stmt
    (76) non_label_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (85) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (88) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (89) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (90) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (93) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (98) goto_stmt -> . PAS_GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 249
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 217

    (87) else_clause -> empty .

    SYM_SEMICOLON   reduce using rule 87 (else_clause -> empty .)
    PAS_ELSE        reduce using rule 87 (else_clause -> empty .)


state 218

    (118) factor -> ID SYM_LPAREN args_list SYM_RPAREN .

    SYM_MUL         reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_DIV         reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_MOD         reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_AND         reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_ADD         reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_SUB         reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_OR          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_THEN        reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_GE          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_GT          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_LE          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_LT          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_EQ          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_NE          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_DO          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_OF          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_SEMICOLON   reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_ELSE        reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_RBRAC       reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_RPAREN      reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    SYM_COMMA       reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_TO          reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)
    PAS_DOWNTO      reduce using rule 118 (factor -> ID SYM_LPAREN args_list SYM_RPAREN .)


state 219

    (125) factor -> ID SYM_LBRAC expression SYM_RBRAC .

    SYM_MUL         reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_DIV         reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_MOD         reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_AND         reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_ADD         reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_SUB         reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_OR          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_THEN        reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_GE          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_GT          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_LE          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_LT          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_EQ          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_NE          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_DO          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_OF          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_SEMICOLON   reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_ELSE        reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_RBRAC       reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_RPAREN      reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    SYM_COMMA       reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_TO          reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)
    PAS_DOWNTO      reduce using rule 125 (factor -> ID SYM_LBRAC expression SYM_RBRAC .)


state 220

    (120) factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .

    SYM_MUL         reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_DIV         reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_MOD         reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_AND         reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_ADD         reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_SUB         reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_OR          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_THEN        reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_GE          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_GT          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_LE          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_LT          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_EQ          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_NE          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_DO          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_OF          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_SEMICOLON   reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_ELSE        reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_RBRAC       reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_RPAREN      reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    SYM_COMMA       reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_TO          reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)
    PAS_DOWNTO      reduce using rule 120 (factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN .)


state 221

    (90) for_stmt -> PAS_FOR ID SYM_ASSIGN expression direction . expression PAS_DO stmt
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 250
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 222

    (91) direction -> PAS_TO .

    ID              reduce using rule 91 (direction -> PAS_TO .)
    SYS_FUNCT       reduce using rule 91 (direction -> PAS_TO .)
    SYM_LPAREN      reduce using rule 91 (direction -> PAS_TO .)
    PAS_NOT         reduce using rule 91 (direction -> PAS_TO .)
    SYM_SUB         reduce using rule 91 (direction -> PAS_TO .)
    INT             reduce using rule 91 (direction -> PAS_TO .)
    REAL            reduce using rule 91 (direction -> PAS_TO .)
    CHAR            reduce using rule 91 (direction -> PAS_TO .)
    STR             reduce using rule 91 (direction -> PAS_TO .)
    SYS_CON         reduce using rule 91 (direction -> PAS_TO .)


state 223

    (92) direction -> PAS_DOWNTO .

    ID              reduce using rule 92 (direction -> PAS_DOWNTO .)
    SYS_FUNCT       reduce using rule 92 (direction -> PAS_DOWNTO .)
    SYM_LPAREN      reduce using rule 92 (direction -> PAS_DOWNTO .)
    PAS_NOT         reduce using rule 92 (direction -> PAS_DOWNTO .)
    SYM_SUB         reduce using rule 92 (direction -> PAS_DOWNTO .)
    INT             reduce using rule 92 (direction -> PAS_DOWNTO .)
    REAL            reduce using rule 92 (direction -> PAS_DOWNTO .)
    CHAR            reduce using rule 92 (direction -> PAS_DOWNTO .)
    STR             reduce using rule 92 (direction -> PAS_DOWNTO .)
    SYS_CON         reduce using rule 92 (direction -> PAS_DOWNTO .)


state 224

    (93) case_stmt -> PAS_CASE expression PAS_OF case_expr_list PAS_END .

    SYM_SEMICOLON   reduce using rule 93 (case_stmt -> PAS_CASE expression PAS_OF case_expr_list PAS_END .)
    PAS_ELSE        reduce using rule 93 (case_stmt -> PAS_CASE expression PAS_OF case_expr_list PAS_END .)


state 225

    (94) case_expr_list -> case_expr_list case_expr .

    PAS_END         reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)
    ID              reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)
    INT             reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)
    REAL            reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)
    CHAR            reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)
    STR             reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)
    SYS_CON         reduce using rule 94 (case_expr_list -> case_expr_list case_expr .)


state 226

    (96) case_expr -> const_value SYM_COLON . stmt SYM_SEMICOLON
    (66) stmt -> . INT SYM_COLON non_label_stmt
    (67) stmt -> . non_label_stmt
    (68) non_label_stmt -> . assign_stmt
    (69) non_label_stmt -> . proc_stmt
    (70) non_label_stmt -> . compound_stmt
    (71) non_label_stmt -> . if_stmt
    (72) non_label_stmt -> . repeat_stmt
    (73) non_label_stmt -> . while_stmt
    (74) non_label_stmt -> . for_stmt
    (75) non_label_stmt -> . case_stmt
    (76) non_label_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (85) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (88) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (89) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (90) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (93) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (98) goto_stmt -> . PAS_GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 251
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 227

    (97) case_expr -> ID SYM_COLON . stmt SYM_SEMICOLON
    (66) stmt -> . INT SYM_COLON non_label_stmt
    (67) stmt -> . non_label_stmt
    (68) non_label_stmt -> . assign_stmt
    (69) non_label_stmt -> . proc_stmt
    (70) non_label_stmt -> . compound_stmt
    (71) non_label_stmt -> . if_stmt
    (72) non_label_stmt -> . repeat_stmt
    (73) non_label_stmt -> . while_stmt
    (74) non_label_stmt -> . for_stmt
    (75) non_label_stmt -> . case_stmt
    (76) non_label_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (85) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (88) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (89) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (90) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (93) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (98) goto_stmt -> . PAS_GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 252
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 228

    (50) function_decl -> function_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .

    PAS_FUNCTION    reduce using rule 50 (function_decl -> function_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)
    PAS_PROCEDURE   reduce using rule 50 (function_decl -> function_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 50 (function_decl -> function_head SYM_SEMICOLON sub_routine SYM_SEMICOLON .)


state 229

    (4) sub_routine -> routine_head routine_body .

    SYM_SEMICOLON   reduce using rule 4 (sub_routine -> routine_head routine_body .)


state 230

